Scenario,i1,i2,i3,i4,i5,i6,i7,i8,i9,i10,i11,i12
1,-0.08093430977058800,0.05359083070630400,0.00176033302368500,0.20879347139424900,0.13159789473301600,-0.13190657355530100,-0.11637616039913200,-0.44971899861386800,0.11758916914271000,0.45917296865272000,0.55480163489945900,0.57536729324621500
2,0.25139687066830600,0.29868418235769500,0.04026092846898500,-0.80440757237484600,-0.24581684636644200,0.09249407226388200,0.08951062224393300,-0.01910763018395100,0.09902086916896100,-0.23654054882024400,-0.37059962185243500,-0.10959377014213600
3,0.14721670984797300,0.40398765904686000,0.02974653274270700,-0.50286494667246300,-0.15734190228865100,0.13182590310933100,0.20529209729057400,-0.06734539107260900,0.53455292854228500,0.32742347620557000,-0.10796757848580900,-0.06164649570495200
4,-0.17893791609182600,0.05813176674606400,-0.62696355844813000,-0.77090327403125600,-0.20907132642741300,0.08846846703051500,0.34077715251335600,0.12572300935104200,-0.17224489102319700,0.29962709459482300,-0.08042231411777700,-0.06849610633883500
5,0.04023314848832400,-0.32951725628422300,0.02253859219255400,-0.96824631768459600,-0.17733577453921000,0.11543298296513400,0.09306178887605400,-0.00421027441864600,-0.02157273227008900,0.05058496836626800,-0.14095677965631800,-0.03424805316941800
6,0.17027455413340700,0.52978417808370600,0.01203661493014800,-0.36353433318104500,-0.20788912080892400,0.05819506888767300,0.51129423183890300,-0.02946139462530000,0.06581954643333600,0.54152881753472700,-0.47842504157705500,-0.10274415950825300
7,0.35512403761671100,0.43780362345139300,-0.34791701054158900,-0.47545898871630900,-0.34362956068444700,0.09137789522609300,0.11355159386765300,-0.23803803023451700,-0.39935766949501800,0.19223484561343900,-0.03221896228282600,-0.08219532760660200
8,-0.21716340347860200,0.62857999613583400,-0.24095266071397900,-0.72864121607227100,-0.31500532746869800,0.12695129404131600,0.08592481329582500,0.21956643129223000,0.00448428590900800,0.02266707441199700,-0.13491030148094100,-0.07534571697271900
9,-0.15064854178695400,0.15588825561305200,-0.30059339258038700,-0.87750515050051900,-0.19989550274473500,0.05710768427404000,0.03287756710108900,0.19172197179715500,-0.19477650513394900,0.39382161736753500,0.02693479145052000,-0.10959377014213600
10,-0.03484768241533600,-0.26530551413743000,-0.18177065099077100,-0.73997244035825100,0.10116497586889900,0.00128151889592500,0.22641633744454000,0.00908049656119200,0.05251509489647600,0.00464533896755500,-0.24885628846819100,0.00684961063388400
11,0.12934353306769200,0.19033853718168400,-0.39965738143908600,-0.66271382427588200,-0.11469634140548800,0.11000085163301700,0.18860924517979200,-0.07419668047944600,0.14119380693155900,0.52767831150358100,0.12933059935627400,-0.06164649570495200
12,0.59161773615622100,0.58220336288326400,-0.21903553704492500,-0.13443637577165100,-0.20335122964569800,0.08296944638975000,0.08347846512894500,-0.48642769885125400,0.32199032014334200,0.10993357247882100,-0.22180492501337100,0.03424805316941800
13,0.07500430206986700,0.14785823681085200,-0.02512890306489800,-0.49678532418290800,-0.18967112612028000,0.05304458247141400,-0.06531522490932700,-0.00330114968957700,0.19403982655065000,-0.13399883189579300,-0.56330215657927900,-0.09589454887436900
14,0.05676415760045500,-0.29631790558371300,-0.11566780673035000,0.15526077602926900,0.14767667372824800,-0.09677403971789500,0.01922498478288700,-0.15187349355942400,0.10303403272882300,0.53671708914220900,-0.47427110535117800,0.21918754028427300
15,-0.05055284063629400,0.14758220346795500,-0.20590539935315700,-0.68790885368884200,-0.16612188798874700,0.11771843811611100,0.15521064616494400,0.01891188932527000,0.07825971562511400,0.00507101519618700,-0.05172832187349300,-0.00684961063388400
16,0.02275417921530200,0.52411487387433100,-0.27553523385981900,-0.76587382412810900,-0.23678647181642400,0.28204447801287400,0.18968708256988000,0.03772190563010000,0.04216775040641400,0.21924601530839500,0.04773386459807900,-0.09589454887436900
17,-0.12673674927190600,-0.30769387760536300,-0.13500056321589600,-0.92135231886431600,-0.06183840078272500,0.09838296089066300,0.17002089684692800,0.08486617644684300,-0.21022944219441900,-0.18010737189258400,-0.10395032764529700,-0.02739844253553400
18,0.30941496437067900,0.24957138654951200,0.19578611344539200,-0.75197578495105600,-0.35595485286010500,0.02727263574562000,0.15709372850888700,-0.16811097366845700,0.13989578480416800,0.25824184291790200,0.24735732954367600,-0.08904493824048600
19,0.23056179467271600,0.51477277180624700,-0.15278435695002600,-0.66781913092307600,-0.11111700908601800,0.05359015746897800,0.14254029612705000,-0.08487909212606900,-0.23789187160747200,-0.18878580178829400,0.15454610875401100,-0.10274415950825300
20,0.30021145126534700,0.93984863760596100,0.09450036311848800,-0.41433076742149900,-0.11497310335920000,0.22878638399177100,0.26671864730633100,-0.13389920129339600,0.04152449723807800,0.02336049202482400,-0.06292380560018800,-0.09589454887436900
21,0.38589190470861800,0.01205810263546500,0.05138729624638900,-0.63452023687992300,-0.18278788876073500,0.11770844308038400,0.12066660300309200,-0.30672776642800300,-0.06972075330580500,0.57839284176608700,0.06537154667188100,0.00684961063388400
22,0.39809166826711300,0.28569308739062100,-0.14211587297285800,-0.45422304099342800,-0.28481683773129700,0.11108713439145900,0.06847623388225000,-0.27626225841196000,0.25008670195330300,-0.15319069668599700,-0.37634312322421300,-0.07534571697271900
23,0.27827458222437000,0.05728400510501500,-0.23612769783293600,-0.57144904852738200,-0.14276872247311100,0.06556555736142700,0.13193839036110200,-0.23356737896574900,-0.04410218523244700,0.10139684531298700,-0.09699798926993500,0.01369922126776700
24,0.06916865898789200,0.33318018255722200,-0.12626588210733700,-0.53041005742207700,-0.41634916791703600,0.20498521029477000,0.12971892678122000,-0.01767262969298700,-0.34026831118331900,0.02726226693629700,-0.45110376158868600,-0.08219532760660200
25,-0.01707630074411200,0.05616204042401100,-0.06831075679120000,-0.57672306254363900,0.05645541631359500,0.05885765965763900,0.06576921991053000,0.00751592421286900,0.03620437793740700,0.18349547053298900,-0.26778709833332000,0.01369922126776700
26,0.32003710848299200,0.25506073252288800,-0.08149240373980200,-0.33666306675516600,-0.06768720025448800,0.08133893089886500,0.17666806165269400,-0.24517297288744600,0.37896645635275900,-0.02929396244063700,-0.52384087400977300,0.02054883190165100
27,0.04428227884273400,-0.09240068226639900,0.17384804137627900,-0.71048657914407500,-0.11308937834245700,0.16631657365672500,0.19813504419407900,-0.04781843428572500,0.07033727563869500,-0.00434254017617900,-0.38871347062174700,0.03424805316941800
28,0.04913937011063000,0.32486988640177400,0.24203038722211000,-0.56918098113802400,-0.08078612675680200,0.02068538153478900,0.20859761246145900,0.03729543134516600,-0.15451254644948900,0.50177675899938000,-0.21281321860684200,-0.09589454887436900
29,0.51971317585215300,0.35807624236452100,-0.67161743050624100,-0.32066049550708900,-0.32931532894423500,0.15922711275337900,0.13154366761542400,-0.41400906781097600,0.08078375693588600,0.57025275683529500,-0.04359305127327300,-0.08219532760660200
30,0.03508951908270200,0.33524977023709800,-0.39143975242381100,-0.60688005891212100,-0.19683540732384200,0.07135321041704200,0.26121266758861400,0.00719705257921500,-0.34125518594608800,0.69231790631671900,0.08560411192074100,-0.08904493824048600
31,0.38303810058009100,0.36596068044323800,-0.35873384256211300,-0.81941169154382000,-0.03933824247805200,0.20159764733787000,0.30930652902530500,-0.14385446488281500,0.42367069092432200,-0.13875701361158300,-0.15951177571656800,-0.10959377014213600
32,-0.99073777269037700,-0.02000268868636400,-0.14892691103422700,0.16898050260018700,0.24244950709543600,-0.14420643602489800,-0.00170214409659800,0.19292725999216000,-0.23521946010900900,0.29677442371903000,-0.18873148905896500,0.61646495704951700
33,0.28683359448043700,-0.21566659183414400,0.20426844518223700,-0.96899060041351800,0.11614446455905400,0.04539697798479700,0.17759995768124700,-0.16098668796250400,-0.10055610458436500,0.23701420934367000,0.18205579467908600,-0.03424805316941800
34,0.15370566690873200,0.30427880859061300,-0.02159128092061700,-0.26202938956255500,-0.09992278430773400,0.11943221605235000,0.20723525811428400,-0.10213460237728400,0.21420230198686400,0.41555470364817100,-0.55019477257386400,-0.03424805316941800
35,0.22355213499097200,0.15219813122939700,-0.06009334753573100,-0.65747946264855800,-0.00011646134266200,0.18313586265604100,0.33169080902696900,-0.13084505076147400,-0.07902272201618500,0.75936184482171300,0.03735902321997000,-0.07534571697271900
36,0.30161387400818500,-0.03614363949433900,-0.15068562841637200,-0.90098995513861700,-0.26395428078134000,0.11264385737429000,0.16573491169218000,-0.17449799426556800,-0.30189135406793600,0.58952260398008000,0.33678834423486900,-0.10274415950825300
37,0.25777354647096600,0.07447048138263500,-0.62359853524879900,-0.76486995371014600,-0.54056559394883100,0.20403058475596600,0.44345360235522400,-0.16242006625698900,0.33623131398694400,0.35716076508677400,0.00685217949805300,-0.08904493824048600
38,0.03364662798853600,0.37014345022441000,0.15735550335916500,-0.67731206060658300,-0.29437736496336500,0.07744471153697500,0.15945577770018600,0.01391148650024000,-0.09232261724019000,0.29984267139718900,0.03698839677127600,-0.06164649570495200
39,0.06248584814361300,0.33296895487030500,0.44860924864110000,-0.58156484089171100,-0.10518877903071700,0.06919207898942000,0.56590501065559200,-0.00302508547389400,0.19936722535116200,0.35321299401702100,-0.24291832274371300,0.01369922126776700
40,0.34033994576056800,0.56277237530869800,0.22255737717940800,-0.08451229408773000,-0.02671311624826700,0.00636616506504800,0.21868917195065500,-0.28916340947374200,0.35971728462763200,0.50518256285549600,-0.23490658762593300,0.08219532760660200
41,0.59035215528200600,0.42444176392215100,-0.16854782756585900,-0.42190240340271700,-0.40185861795555500,0.14412978783289800,0.20994877042223800,-0.42834048428073600,-0.09152672959136100,0.45041705543669500,0.00249654442272600,-0.08904493824048600
42,-0.03373560057519400,0.06516969228650100,-0.31131552033325000,-0.78173108537947500,-0.47863953133174000,0.08870991041061000,0.17076251973331400,0.10123383279897200,-0.33945456230806600,0.59729264650228000,-0.18783624858817300,-0.10959377014213600
43,0.07333118285554200,-0.08251760407558100,-0.26641034479731700,-0.58598595911370800,-0.18896435001839800,0.07497201905869900,0.16614213935574600,-0.05478838856699200,-0.16170962462966600,0.33297697853125400,-0.38686204349535500,-0.01369922126776700
44,0.34684093042036700,0.38691629787617700,-0.22176804065123400,-0.24021959049672600,-0.02516243574831900,0.04021705455058000,0.20370373211775400,-0.25365508691299300,0.12542884044590000,0.85182223552198000,-0.13867103170772100,-0.02739844253553400
45,0.38260581065078400,0.12690315208350500,-0.05775150768148200,-0.72195227674904600,-0.09104036273332200,0.10624829644764600,0.16451130178333200,-0.19810623355332600,0.15775112382316600,-0.02650191872774800,-0.20992783748503300,-0.10959377014213600
46,0.38744827625623800,0.07681564831981200,0.19268079953647600,-0.82594497676887200,-0.03164652349310100,0.08464392595952400,0.39567659759828700,-0.24856774420471400,-0.10452823332661300,-0.09958388982821100,0.06058844124473000,-0.04109766380330100
47,0.19918460129322500,0.06842880641188400,-0.04338132848164500,-0.87650866872645600,-0.03530939367031800,0.13397342256647500,0.43541310477447200,-0.02320314182134600,0.30636313311817200,-0.27484929025166600,-0.35117912036312100,-0.10274415950825300
48,0.32259110073168200,0.11528950078687900,-0.16037105352643600,-0.75749140762286400,-0.46720937743451400,0.21343009840758700,0.16590623856466100,-0.16239508131175100,-0.05636112898056000,0.40879638459495200,-0.24736363597670100,-0.10959377014213600
49,0.32736243069463400,-0.13732943126951900,-0.54729601165293500,-0.72838901702713000,-0.10951198198402900,0.07093875789023000,0.12027352014284900,-0.23537359958432500,-0.02604202414954600,-0.08707206371618300,-0.13130926821959300,-0.06849610633883500
50,0.26493869582788900,0.02293930211105800,0.13750982952039400,-0.77510962900387500,-0.19576326906217500,0.09238419045036000,0.08230247310320400,-0.16577514675056400,-0.33475733077736100,0.09398801959337700,0.01482043763053000,-0.04109766380330100
